C5H5CH2-1               C   6H   7          G 300.000   5000.000   1397.000    1
 1.60009500E+01 1.74775366E-02-6.04888686E-06 9.46697639E-10-5.52383113E-14    2
 1.89331639E+04-6.37501499E+01-5.51494836E+00 7.62865173E-02-7.08169924E-05    3
 3.48372736E-08-7.04893103E-12 2.56380901E+04 4.89742458E+01                   4
C5H5CH2-2               C   6H   7          G 300.000   5000.000   1398.000    1
 1.61072691E+01 1.73692888E-02-6.00742320E-06 9.39783915E-10-5.48175033E-14    2
 2.18936092E+04-6.42898814E+01-5.23109521E+00 7.55274387E-02-6.97561570E-05    3
 3.41064092E-08-6.86051432E-12 2.85484814E+04 4.75422184E+01                   4
CYC6H7                  C   6H   7          G 300.000   5000.000   1397.000    1
 1.45807530E+01 1.90472668E-02-6.57818915E-06 1.02815839E-09-5.99380191E-14    2
 1.74041915E+04-5.69878049E+01-6.31362107E+00 7.16680944E-02-5.92387132E-05    3
 2.61855709E-08-4.89962261E-12 2.42993483E+04 5.39513361E+01                   4
C6H7-2                  C   6H   7          G 100.000   5000.000   956.840     1
 1.31801461E+01 2.02036659E-02-6.69495806E-06 1.18324786E-09-8.42554547E-14    2
 3.46309510E+04-4.13920845E+01 1.67675678E+00 3.91983322E-02 9.13815308E-06    3
-4.16267941E-08 1.94040212E-11 3.81641868E+04 2.05572650E+01                   4
C5H4CH3                 C   6H   7          G 300.000   5000.000   1400.000    1
 1.50272937E+01 1.80083785E-02-6.16578517E-06 9.57991706E-10-5.56127818E-14    2
 1.93917038E+04-5.65861279E+01-4.31656809E+00 6.99979235E-02-6.23527495E-05    3
 2.98472987E-08-5.93527478E-12 2.54948558E+04 4.50458112E+01                   4
C5H5CH2                 C   6H   7          G 300.000   5000.000   1402.000    1
 1.51289858E+01 1.78065530E-02-6.07089735E-06 9.40569603E-10-5.44933404E-14    2
 3.14331794E+04-5.67055395E+01-4.91289852E+00 7.32362140E-02-6.75470764E-05    3
 3.31296896E-08-6.66457544E-12 3.75966523E+04 4.80335683E+01                   4
C2H4OCHO                C   3H   5O   2     G 300.000   5000.000   1684.000    1
 1.22682078E+01 1.37336751E-02-5.06732537E-06 8.30265992E-10-5.00728023E-14    2
-2.09125606E+04-3.56985038E+01 3.11985293E+00 3.19514120E-02-1.67508873E-05    3
 3.25914973E-09-4.96818754E-14-1.76239471E+04 1.42845094E+01                   4
C5H81-2                 C   5H   8          G 200.000   3000.000   1000.000    1
 4.64348492E+00 3.43849985E-02-1.68140472E-05 4.00773292E-09-3.77321620E-13    2
 1.39041715E+04 3.35216937E+00 5.71236212E+00 8.93701088E-03 6.58093976E-05    3
-9.19674851E-08 3.73535619E-11 1.44657677E+04 2.66391090E+00                   4
C5H81-3                 C   5H   8          G 200.000   3000.000   1000.000    1
 6.83967370E+00 3.12295067E-02-1.49132340E-05 3.47246715E-09-3.19638795E-13    2
 5.58219016E+03-1.05913717E+01 4.04984587E+00 1.50138236E-02 6.82395372E-05    3
-1.07020603E-07 4.60261713E-11 7.11637471E+03 8.56394457E+00                   4
C5H82-3                 C   5H   8          G 200.000   3000.000   1000.000    1
 3.89235191E+00 3.51432627E-02-1.70608744E-05 4.01911173E-09-3.72675201E-13    2
 1.31635741E+04 7.63971228E+00 6.47289995E+00 4.62100238E-03 6.95992428E-05    3
-9.03978685E-08 3.53259001E-11 1.34219805E+04-4.46197388E-01                   4
C5H8-2                  C   5H   8          G 200.000   3000.000   1000.000    1
 4.13150249E+00 3.55276772E-02-1.73157909E-05 4.10046480E-09-3.82720841E-13    2
 1.24107008E+04 6.93865723E+00 6.04096763E+00 8.61887858E-03 6.27338967E-05    3
-8.53015032E-08 3.39688930E-11 1.27525750E+04 1.84524671E+00                   4
C5H7-13-3               C   5H   7          G 200.000   3000.000   1000.000    1
 5.72273550E+00 3.01851468E-02-1.45368606E-05 3.39211870E-09-3.11099727E-13    2
 3.09865570E+04-2.42713683E+00 4.19435761E+00 1.94803565E-02 3.56919961E-05    3
-6.09873391E-08 2.60726694E-11 3.19424884E+04 8.58476245E+00                   4
CVCCJCVC                C   5H   7          G 200.000   3000.000   1000.000    1
 5.86851076E+00 3.08634054E-02-1.50886736E-05 3.59004361E-09-3.36867228E-13    2
 2.06538155E+04-6.26163911E+00 2.85573896E+00 1.98463870E-02 4.89861925E-05    3
-8.24914232E-08 3.56995236E-11 2.21298963E+04 1.32141610E+01                   4
CVCCVCCVO               C   5H   6O   1     G 300.000   5000.000   1395.000    1
 1.62682990E+01 1.43327751E-02-4.97440692E-06 7.79901086E-10-4.55587680E-14    2
-1.07808971E+04-6.04089377E+01-1.68197134E+00 6.60378564E-02-6.55079480E-05    3
 3.43065232E-08-7.27907398E-12-5.37173800E+03 3.28440452E+01                   4
C5H91-1                 C   5H   9          G 200.000   3000.000   1000.000    1
 5.05920235E+00 3.64736061E-02-1.76644591E-05 4.15548041E-09-3.85048342E-13    2
 2.37015989E+04 2.77635490E+00 5.33717043E+00 1.25910913E-02 6.55534406E-05    3
-9.47082812E-08 3.88653602E-11 2.44914470E+04 6.27176932E+00                   4
C5H91-3                 C   5H   9          G 200.000   3000.000   1000.000    1
 4.58009725E+00 3.78909114E-02-1.86761630E-05 4.50631744E-09-4.31097589E-13    2
 1.04362358E+04 3.50786106E+00 4.92813299E+00 1.07601889E-02 7.53109763E-05    3
-1.06704866E-07 4.35756334E-11 1.13259646E+04 7.30957998E+00                   4
CC5H9-A                 C   5H   9          G 200.000   3000.000   1000.000    1
 5.83974771E+00 3.49881529E-02-1.67524047E-05 3.92283254E-09-3.64251695E-13    2
 1.79338980E+04-1.04799060E+00 6.56971524E+00 8.12068272E-03 7.37100718E-05    3
-1.02655391E-07 4.18889988E-11 1.86774127E+04 5.08566424E-01                   4
AC5H9-A2                C   5H   9          G 200.000   3000.000   1000.000    1
 5.37402088E+00 3.63068025E-02-1.74550924E-05 4.08841890E-09-3.78421042E-13    2
 1.00932639E+04-9.28750340E-01 3.16228179E+00 2.22903987E-02 5.13102202E-05    3
-8.56813875E-08 3.68542155E-11 1.13873582E+04 1.45982591E+01                   4
B13DE2M                 C   5H   8          G 300.000   5000.000   1397.000    1
 1.40757545E+01 1.82375566E-02-6.20747687E-06 9.60350919E-10-5.55741525E-14    2
 2.40033881E+03-5.12988284E+01-4.72170009E-01 5.59413257E-02-4.50458826E-05    3
 1.96181377E-08-3.52009647E-12 7.14960489E+03 2.56276807E+01                   4
AC3H5CHO                C   4H   6O   1     G 200.000   3000.000   1000.000    1
 4.11177934E+00 2.89845840E-02-1.45399322E-05 3.57066568E-09-3.47430372E-13    2
-1.18558330E+04 8.01249221E+00 6.31334754E+00-8.24892617E-04 7.36799562E-05    3
-9.48724083E-08 3.74836637E-11-1.15147427E+04 1.86071484E+00                   4
NC53ONE-1               C   5H   8O   1     G 300.000   5000.000   1388.000    1
 1.54699471E+01 1.94419026E-02-6.68487150E-06 1.04158457E-09-6.05841804E-14    2
-2.56037925E+04-5.50815753E+01 1.06845510E+00 4.97050279E-02-2.97718118E-05    3
 8.51066096E-09-8.95411427E-13-2.02580056E+04 2.34730078E+01                   4
NC6H14                  C   6H  14          G 300.000   5000.000   1394.000    1
 1.91649837E+01 3.02733796E-02-1.03172746E-05 1.59774518E-09-9.25291178E-14    2
-3.01129135E+04-7.69508055E+01-9.35412139E-01 7.47457628E-02-4.88281749E-05    3
 1.78737556E-08-3.04471673E-12-2.27866241E+04 3.20885374E+01                   4
C6H13-2                 C   6H  13          G 300.000   5000.000   1396.000    1
 1.80640936E+01 2.85111833E-02-9.67861302E-06 1.49502045E-09-8.64303710E-14    2
-6.44920389E+03-6.70815829E+01 4.54637637E-01 6.28019923E-02-3.24349900E-05    3
 7.20118844E-09-4.64646463E-13 3.40164710E+02 2.99234364E+01                   4
C6H111O2-5              C   6H  11O   2     G 300.000   5000.000   1404.000    1
 2.20127460E+01 2.50305089E-02-8.44788005E-06 1.29961995E-09-7.49145826E-14    2
-1.00188331E+04-8.33381314E+01 1.92955332E+00 7.49359853E-02-5.66173325E-05    3
 2.26836792E-08-3.73297405E-12-3.35319841E+03 2.34414000E+01                   4
C6H111O2-6              C   6H  11O   2     G 300.000   5000.000   1395.000    1
 2.16692531E+01 2.58640159E-02-8.85472731E-06 1.37551596E-09-7.98340126E-14    2
-8.19714345E+03-8.09828358E+01 1.59201335E+00 7.25289295E-02-5.06399034E-05    3
 1.85810724E-08-2.82959078E-12-1.16755334E+03 2.69833735E+01                   4
C6H111OO2-5             C   6H  11O   2     G 100.000   5000.000   910.420     1
 2.00221687E+01 2.48621787E-02-4.82986759E-06 6.02728808E-10-4.04944120E-14    2
-7.65501412E+03-7.92219057E+01 6.44452295E-01 5.15254687E-02 4.75821987E-05    3
-1.08325048E-07 4.92435351E-11-1.70330043E+03 2.57547603E+01                   4
C6H11O1-2O-5            C   6H  11O   2     G 100.000   5000.000   896.200     1
 1.52962568E+01 3.34439595E-02-1.00464253E-05 1.55895517E-09-9.96023201E-14    2
-1.76833873E+04-4.78217329E+01 1.98278274E-01 7.43028695E-02-3.40329134E-05    3
-1.36266629E-08 1.33500735E-11-1.39119073E+04 2.93062083E+01                   4
C6H101OOH5-3            C   6H  11O   2     G 300.000   5000.000   1406.000    1
 2.26263746E+01 2.45679157E-02-8.30163246E-06 1.27820908E-09-7.37262027E-14    2
-1.02829617E+04-8.73971742E+01 6.84743748E-01 8.07896906E-02-6.43528183E-05    3
 2.69371848E-08-4.58245275E-12-3.18693233E+03 2.86334484E+01                   4
C6H101OOH6-4            C   6H  11O   2     G 300.000   5000.000   1400.000    1
 2.12874112E+01 2.54848243E-02-8.66469887E-06 1.33987839E-09-7.75231675E-14    2
-1.60887079E+03-7.62962061E+01 2.34119250E+00 6.64811446E-02-4.09729282E-05    3
 1.21647038E-08-1.33423861E-12 5.24632311E+03 2.65275719E+01                   4
C6H101OOH6-3            C   6H  11O   2     G 300.000   5000.000   1397.000    1
 2.23123426E+01 2.53595522E-02-8.69054653E-06 1.35096088E-09-7.84491712E-14    2
-8.47039030E+03-8.52050323E+01 2.45107229E-01 7.88645928E-02-5.90854351E-05    3
 2.32584378E-08-3.76908322E-12-9.86790631E+02 3.26414236E+01                   4
C6H101OOH5-6            C   6H  11O   2     G 300.000   5000.000   1405.000    1
 2.23963556E+01 2.43297305E-02-8.21714587E-06 1.26475022E-09-7.29306459E-14    2
-2.11901381E+03-8.34505490E+01 1.56370238E+00 7.72036961E-02-6.04361271E-05    3
 2.49701803E-08-4.20996274E-12 4.67648046E+03 2.69076262E+01                   4
C6H101OOH5-4            C   6H  11O   2     G 300.000   5000.000   1403.000    1
 2.20155572E+01 2.46505539E-02-8.32697255E-06 1.28178428E-09-7.39173829E-14    2
-3.30359199E+03-8.13007441E+01 3.26586836E+00 6.98662217E-02-5.04186993E-05    3
 1.92493836E-08-3.03035126E-12 3.05852030E+03 1.88792223E+01                   4
C6H101OOH6-5            C   6H  11O   2     G 300.000   5000.000   1394.000    1
 2.18397430E+01 2.53710835E-02-8.70165533E-06 1.35339172E-09-7.86174486E-14    2
-1.56220538E+03-7.99470047E+01 2.69944005E+00 6.84663984E-02-4.55992169E-05    3
 1.57047003E-08-2.22617833E-12 5.27681473E+03 2.34717368E+01                   4
C6H101O4-6              C   6H  10O   1     G 300.000   5000.000   1416.000    1
 1.85870211E+01 2.39530494E-02-8.04435383E-06 1.23367968E-09-7.09670023E-14    2
-1.40287730E+04-7.36169219E+01-8.30816464E+00 9.59219966E-02-8.23187974E-05    3
 3.60411514E-08-6.26766978E-12-5.73226890E+03 6.73644869E+01                   4
C6H101O5-6              C   6H  10O   1     G 300.000   5000.000   1425.000    1
 1.96738994E+01 2.24233465E-02-7.48062317E-06 1.14224898E-09-6.55139801E-14    2
-1.32832790E+04-7.78250798E+01-4.91359687E+00 8.57859853E-02-6.97473486E-05    3
 2.87208401E-08-4.68944687E-12-5.51549998E+03 5.18217310E+01                   4
C6H102-4                C   6H  10          G 298.000   5000.000   1407.730    1
 1.04866680E+01 3.31371207E-02-1.34646561E-05 2.50965553E-09-1.75650181E-13    2
 3.91038115E+02-2.86879919E+01-2.48902434E+00 7.31352641E-02-6.01856090E-05    3
 2.70761232E-08-5.08429316E-12 3.77925383E+03 3.73441347E+01                   4
C6H10D14                C   6H  10          G 300.000   5000.000   1393.000    1
 1.55241178E+01 2.40819766E-02-8.19325181E-06 1.26730804E-09-7.33300825E-14    2
 1.24995741E+03-5.49383757E+01-1.53027432E-02 5.84063974E-02-3.69940602E-05    3
 1.22569324E-08-1.69167450E-12 6.89669928E+03 2.93057493E+01                   4
C6H101-5                C   6H  10          G 300.000   5000.000   1413.000    1
 1.60456030E+01 2.34774145E-02-7.85797929E-06 1.20200542E-09-6.90100029E-14    2
 2.12537311E+03-5.88374564E+01-1.21046499E+00 6.52237687E-02-4.72810055E-05    3
 1.87420247E-08-3.20571254E-12 7.95992435E+03 3.33283154E+01                   4
C6H101-3                C   6H  10          G 300.000   5000.000   1404.000    1
 1.75504646E+01 2.21926053E-02-7.50506014E-06 1.15615134E-09-6.67085900E-14    2
-1.59499902E+03-6.76932799E+01-2.63290458E+00 7.51848145E-02-6.19659522E-05    3
 2.69142716E-08-4.73807562E-12 4.82956938E+03 3.86285109E+01                   4
P13DE1J                 C   5H   7          G 300.000   5000.000   1389.000    1
 1.43676393E+01 1.51875082E-02-5.11240132E-06 7.85949902E-10-4.53096515E-14    2
 3.22704260E+04-5.08239841E+01-2.65603577E-01 5.33899838E-02-4.46001583E-05    3
 1.97683938E-08-3.56869556E-12 3.69958958E+04 2.64183705E+01                   4
CVCCJCVCC               C   6H   9          G 300.000   5000.000   1395.000    1
 1.52013029E+01 2.22309311E-02-7.55483869E-06 1.16770751E-09-6.75339847E-14    2
 1.82132003E+04-5.30955724E+01-5.12981942E-01 5.84647556E-02-3.97047814E-05    3
 1.42793863E-08-2.14353635E-12 2.37511292E+04 3.15228532E+01                   4
CVCCVCCOJC              C   6H   9O   1     G 300.000   5000.000   1415.000    1
 2.03382957E+01 1.95767387E-02-6.55232398E-06 1.00253414E-09-5.75762883E-14    2
 4.16382964E+03-7.89350666E+01 1.62097464E-02 7.29036456E-02-6.04490535E-05    3
 2.57469469E-08-4.37967978E-12 1.05365057E+04 2.79619707E+01                   4
CVCCOJCVCC              C   6H   9O   1     G 300.000   5000.000   1442.000    1
 2.64248478E+01 1.65594926E-02-5.99857653E-06 9.67703203E-10-5.76643603E-14    2
 3.22633076E+03-1.17125585E+02 2.74954699E+00 5.90436882E-02-2.62529972E-05    3
-5.17481127E-10 2.01984970E-12 1.24547627E+04 1.41181888E+01                   4
C6H9-A                  C   6H   9          G 300.000   5000.000   1400.000    1
 1.70842767E+01 2.08842788E-02-7.14529004E-06 1.10943563E-09-6.43676989E-14    2
 2.01166785E+04-6.39170634E+01-3.07057286E+00 7.54999829E-02-6.71873308E-05    3
 3.26685613E-08-6.63011558E-12 2.64815804E+04 4.19081305E+01                   4
C6H9-13-2               C   6H   9          G 100.000   5000.000   983.160     1
 1.21783916E+01 2.69043937E-02-9.63102666E-06 1.69265074E-09-1.16160079E-13    2
 2.51771241E+04-3.52097107E+01 1.24989415E+00 5.16259355E-02-1.72294213E-05    3
-1.35783538E-08 8.96029301E-12 2.82801097E+04 2.21805526E+01                   4
C6H9-13-6               C   6H   9          G 100.000   5000.000   981.660     1
 1.34534735E+01 2.46238821E-02-8.90260895E-06 1.62162572E-09-1.15321982E-13    2
 2.53019050E+04-4.10364587E+01 1.37849188E+00 4.56519662E-02 2.01672260E-06    3
-3.50305457E-08 1.66645975E-11 2.90301271E+04 2.39092207E+01                   4
I3C7D1                  C   7H  14          G 300.000   5000.000   1396.000    1
 2.10866295E+01 3.10814566E-02-1.05721308E-05 1.63503532E-09-9.45995089E-14    2
-1.93045651E+04-8.47902010E+01-1.03521687E+00 8.23585090E-02-5.64065971E-05    3
 2.04983697E-08-3.11118849E-12-1.15337858E+04 3.42388638E+01                   4
I3C7D1-3                C   7H  13          G 300.000   5000.000   1394.000    1
 2.01497627E+01 2.98401350E-02-1.01633800E-05 1.57328426E-09-9.10878160E-14    2
-2.94802051E+03-7.94035630E+01-5.36321263E-01 7.61391480E-02-4.95194902E-05    3
 1.67539908E-08-2.34186414E-12 4.47868989E+03 3.24778725E+01                   4
I3C7D1-3O               C   7H  13O   1     G 300.000   5000.000   1383.000    1
 2.74955540E+01 2.69518124E-02-9.44434919E-06 1.49038654E-09-8.74625111E-14    2
-1.65197429E+04-1.19607303E+02 2.17023620E+00 8.09544571E-02-5.15131831E-05    3
 1.55563926E-08-1.75593411E-12-7.22213886E+03 1.82155766E+01                   4
C6H12-1                 C   6H  12          G 300.000   5000.000   1395.000    1
 1.76905422E+01 2.68441487E-02-9.13156375E-06 1.41232697E-09-8.17176824E-14    2
-1.42334221E+04-6.73458377E+01-4.31408744E-01 6.73523744E-02-4.35393302E-05    3
 1.46846079E-08-2.05130941E-12-7.71721826E+03 3.06936815E+01                   4
C6H12-2                 C   6H  12          G 300.000   5000.000   1392.000    1
 1.69531860E+01 2.74821616E-02-9.35401399E-06 1.44727810E-09-8.37614292E-14    2
-1.51419469E+04-6.36045346E+01-1.54649905E-01 6.39441414E-02-3.82402657E-05    3
 1.15621719E-08-1.40422571E-12-8.79639716E+03 2.96067060E+01                   4
C6H12-3                 C   6H  12          G 300.000   5000.000   1386.000    1
 1.70313735E+01 2.73270171E-02-9.28504971E-06 1.43523149E-09-8.30182955E-14    2
-1.52946516E+04-6.53604274E+01-4.51337943E-01 6.39334722E-02-3.83691728E-05    3
 1.25008348E-08-1.93806070E-12-8.72294042E+03 3.02019568E+01                   4
C6H111-3                C   6H  11          G 300.000   5000.000   1397.000    1
 1.73694537E+01 2.49922516E-02-8.49301336E-06 1.31272289E-09-7.59221486E-14    2
 2.72901619E+03-6.55129899E+01-9.14871918E-01 6.73523602E-02-4.61644037E-05    3
 1.66552125E-08-2.49204834E-12 9.13490810E+03 3.28438214E+01                   4
C6H111-4                C   6H  11          G 298.000   5000.000   1360.180    1
 9.18966331E+00 3.66910422E-02-1.48664074E-05 2.76527694E-09-1.93253061E-13    2
 1.28071307E+04-1.59746624E+01 7.95867376E-01 5.71228406E-02-3.21146361E-05    3
 8.44477132E-09-7.12866783E-13 1.54158463E+04 2.84347352E+01                   4
C6H111-5                C   6H  11          G 298.000   5000.000   1360.180    1
 9.18966331E+00 3.66910422E-02-1.48664074E-05 2.76527694E-09-1.93253061E-13    2
 1.28071307E+04-1.59746624E+01 7.95867376E-01 5.71228406E-02-3.21146361E-05    3
 8.44477132E-09-7.12866783E-13 1.54158463E+04 2.84347352E+01                   4
C6H111-6                C   6H  11          G 298.000   5000.000   1395.220    1
 9.93897544E+00 3.64017228E-02-1.48690120E-05 2.78092587E-09-1.95085546E-13    2
 1.41529625E+04-2.06516045E+01-3.61950732E-01 6.57935409E-02-4.65151194E-05    3
 1.81467111E-08-3.05487535E-12 1.70347411E+04 3.25272566E+01                   4
C6H112-4                C   6H  11          G 298.000   5000.000   1390.920    1
 9.26137964E+00 3.75025635E-02-1.53038683E-05 2.86042960E-09-2.00575663E-13    2
 5.17940790E+03-1.98442222E+01-1.03071475E+00 6.62899685E-02-4.55234041E-05    3
 1.70966602E-08-2.76368220E-12 8.10199987E+03 3.34670241E+01                   4
C6H112-5                C   6H  11          G 298.000   5000.000   1356.400    1
 8.25850619E+00 3.76513832E-02-1.52685719E-05 2.84146226E-09-1.98632977E-13    2
 1.19848732E+04-1.11361837E+01 1.11229739E+00 5.34516842E-02-2.62251404E-05    3
 4.80153325E-09 9.12930835E-14 1.43323776E+04 2.71782004E+01                   4
C6H112-6                C   6H  11          G 298.000   5000.000   1391.030    1
 9.01023124E+00 3.73592986E-02-1.52703633E-05 2.85704168E-09-2.00466291E-13    2
 1.33294150E+04-1.58223895E+01-4.19623296E-02 6.21028332E-02-4.05904373E-05    3
 1.44784886E-08-2.24464243E-12 1.59508161E+04 3.12599538E+01                   4
C6H113-1                C   6H  11          G 298.000   5000.000   1393.790    1
 9.08166706E+00 3.71763190E-02-1.51634759E-05 2.83284072E-09-1.98557335E-13    2
 1.32894102E+04-1.62028510E+01-3.34502410E-01 6.35202886E-02-4.29069356E-05    3
 1.59971266E-08-2.59666109E-12 1.59675056E+04 3.25792580E+01                   4
C6H11OH2-2              C   6H  12O   1     G 300.000   5000.000   1395.000    1
 2.16809910E+01 2.44275262E-02-8.07264679E-06 1.22579493E-09-7.00645190E-14    2
-4.01367587E+04-8.68913364E+01 2.29810064E-01 7.24828180E-02-4.72585159E-05    3
 1.48028274E-08-1.70376648E-12-3.26393736E+04 2.87811924E+01                   4
C6H11OH3-2              C   6H  12O   1     G 300.000   5000.000   1395.000    1
 2.16809910E+01 2.44275262E-02-8.07264679E-06 1.22579493E-09-7.00645190E-14    2
-4.01367587E+04-8.68913364E+01 2.29810064E-01 7.24828180E-02-4.72585159E-05    3
 1.48028274E-08-1.70376648E-12-3.26393736E+04 2.87811924E+01                   4
CHXRAD                  C   6H  11          G 298.000   5000.000   1367.470    1
 9.59088077E+00 4.17733702E-02-1.81332912E-05 3.53746440E-09-2.55721336E-13    2
 1.67008626E+03-3.16094139E+01-7.80715017E+00 8.43204088E-02-5.46824305E-05    3
 1.61930390E-08-1.62835066E-12 7.08332327E+03 6.04206513E+01                   4
CYCHEXENE               C   6H  10          G 298.000   5000.000   1387.630    1
 7.99179203E+00 3.89598936E-02-1.65418222E-05 3.17851034E-09-2.27327762E-13    2
-6.01498993E+03-2.17927008E+01-5.97795063E+00 7.66094350E-02-5.43761235E-05    3
 2.01624184E-08-3.14097713E-12-1.92544045E+03 5.10391836E+01                   4
CYHX1N3OJ               C   6H   9O   1     G 298.000   5000.000   1380.720    1
 1.13671974E+01 3.50838960E-02-1.48016255E-05 2.83280740E-09-2.02074778E-13    2
-4.96199358E+02-3.55509842E+01-3.77227463E+00 7.68418834E-02-5.76681844E-05    3
 2.23759479E-08-3.56929841E-12 3.83750528E+03 4.30292230E+01                   4
CYHX1N3J                C   6H   9          G 298.000   5000.000   1396.490    1
 8.83608236E+00 3.47085726E-02-1.46662428E-05 2.80915849E-09-2.00471848E-13    2
 9.96060668E+03-2.52193112E+01-5.83495790E+00 7.71140604E-02-6.10596310E-05    3
 2.57504501E-08-4.55224655E-12 1.40253299E+04 5.03546882E+01                   4
HX2N1AL6J               C   6H   9O   1     G 298.000   5000.000   1387.310    1
 1.13409666E+01 3.30430461E-02-1.37795809E-05 2.61494887E-09-1.85369059E-13    2
 2.17592555E+03-2.54994846E+01 1.45309090E+00 5.96795851E-02-4.04997108E-05    3
 1.45666031E-08-2.22373861E-12 5.06933310E+03 2.60509640E+01                   4
I3C6D3                  C   6H  12          G 300.000   5000.000   1392.000    1
 1.72611895E+01 2.71307676E-02-9.21555704E-06 1.42407568E-09-8.23524881E-14    2
-1.60264531E+04-6.67804053E+01-1.24661445E+00 6.76124917E-02-4.23393767E-05    3
 1.34898469E-08-1.73480140E-12-9.30085978E+03 3.36321323E+01                   4
I3C6OOH4-3              C   6H  13O   2     G 300.000   5000.000   1390.000    1
 2.23560480E+01 2.95342578E-02-1.01214892E-05 1.57325923E-09-9.13464154E-14    2
-1.83550707E+04-8.38006564E+01 3.32796897E+00 7.00287787E-02-4.23232531E-05    3
 1.30004784E-08-1.62674278E-12-1.12696330E+04 1.99309984E+01                   4
I3C6O3-4                C   6H  12O   1     G 300.000   5000.000   1417.000    1
 1.99864070E+01 2.67788716E-02-8.96822735E-06 1.37262590E-09-7.88454641E-14    2
-3.08872212E+04-8.17244886E+01-3.13118477E+00 8.33583436E-02-6.16639677E-05    3
 2.34998348E-08-3.60202603E-12-2.32326447E+04 4.13198573E+01                   4
C5D2Y1-1R               C   5H   7O   1     G 300.000   5000.000   1390.000    1
 1.58396423E+01 1.66571765E-02-5.74155776E-06 8.96152306E-10-5.21898413E-14    2
-5.43955462E+03-5.57243534E+01 7.67163837E-01 5.23888982E-02-3.85650887E-05    3
 1.48263722E-08-2.35263797E-12-2.36668558E+02 2.50746199E+01                   4
C6D2Y1-1R               C   6H   9O   1     G 300.000   5000.000   1392.000    1
 1.91108039E+01 2.11064142E-02-7.27838190E-06 1.13627682E-09-6.61818880E-14    2
-9.60886866E+03-7.17888495E+01 5.03660007E-01 6.50190464E-02-4.73912739E-05    3
 1.80513164E-08-2.84079598E-12-3.16399550E+03 2.80316159E+01                   4
C7H14-2                 C   7H  14          G 300.000   5000.000   1393.000    1
 2.02991745E+01 3.18135847E-02-1.08388346E-05 1.67815230E-09-9.71705999E-14    2
-1.93318417E+04-8.00744580E+01-4.75911001E-01 7.68831975E-02-4.74790710E-05    3
 1.49871562E-08-1.92520522E-12-1.17169681E+04 3.28173159E+01                   4
C7H131-3                C   7H  13          G 300.000   5000.000   1398.000    1
 2.06581441E+01 2.93506828E-02-9.98196067E-06 1.54366939E-09-8.93114107E-14    2
-1.42240286E+03-8.16202387E+01-1.22443900E+00 8.03086777E-02-5.55537745E-05    3
 2.02046358E-08-3.04174034E-12 6.21118123E+03 3.59883066E+01                   4
C7H132-4                C   7H  13          G 300.000   5000.000   1389.000    1
 2.02204603E+01 2.98619421E-02-1.01919239E-05 1.58015892E-09-9.15931884E-14    2
-2.51503987E+03-8.14608162E+01-6.88684900E-01 7.50330278E-02-4.76785604E-05    3
 1.65274591E-08-2.66150078E-12 5.18680295E+03 3.23035130E+01                   4
C7H132-5                C   7H  13          G 300.000   5000.000   1391.000    1
 1.90854765E+01 3.01791168E-02-1.02513232E-05 1.58415277E-09-9.16099642E-14    2
 4.32145444E+03-7.06099753E+01 1.65052849E+00 6.23077727E-02-2.90992514E-05    3
 4.78094447E-09 7.09479211E-14 1.12388159E+04 2.61034863E+01                   4
L-C6H4                  C   6H   4          G 300.000   3000.000   1000.000    1
 1.27151820E+01 1.38396620E-02-4.37654400E-06 3.15416360E-10 4.66190260E-14    2
 5.70311480E+04-3.94646000E+01 2.95902250E-01 5.80533180E-02-6.77667560E-05    3
 4.33767620E-08-1.14188640E-11 6.00013710E+04 2.23189700E+01                   4
C-C6H4                  C   6H   4          G 300.000   3000.000   1000.000    1
 1.38492090E+01 7.88079200E-03 1.82438360E-06-2.11691660E-09 3.74599770E-13    2
 4.74463400E+04-5.04049530E+01-3.09912680E+00 5.40305640E-02-4.08390040E-05    3
 1.07388370E-08 9.80784900E-13 5.22057110E+04 3.74152070E+01                   4
C6H3                    C   6H   3          G 300.000   3000.000   1000.000    1
 5.81883430E+00 2.79334080E-02-1.78254270E-05 5.37025360E-09-6.17076270E-13    2
 8.51882500E+04-9.21478270E-01 1.17906190E+00 5.55473600E-02-7.30761680E-05    3
 5.20767360E-08-1.50469640E-11 8.56473120E+04 1.91791990E+01                   4
C6H2                    C   6H   2          G 300.000   3000.000   1000.000    1
 1.32262810E+01 7.39043020E-03-2.27153810E-06 2.58752170E-10-5.53567410E-15    2
 8.05652580E+04-4.12011760E+01-1.59326240E+00 8.05301450E-02-1.48006490E-04    3
 1.33000310E-07-4.53323130E-11 8.32732270E+04 2.79808730E+01                   4
C6H5OO                  C   6H   5O   2     G 300.000   5000.000   1403.000    1
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
C6H5OOH                 C   6H   6O   2     G 300.000   5000.000   1404.000    1
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01971012E+04-7.61674471E+01-4.03105975E+00 7.96101888E-02-7.21655013E-05    3
 3.27610696E-08-5.85584239E-12-3.10973017E+03 4.54324978E+01                   4
