C7OOH3-ENE1 10/15  THERMC   7H  14O   2    0G   300.000  5000.000 1396.000    71
 2.88330184E+01 2.90397766E-02-9.94085955E-06 1.54478469E-09-8.97012130E-14    2
-3.24757124E+04-1.23052535E+02-2.96468133E+00 1.09430219E-01-8.88927763E-05    3
 3.71827266E-08-6.28234990E-12-2.20924407E+04 4.54740827E+01                   4
C7OOH3-ENE2 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1395.000    71
 2.69295843E+01 3.08472410E-02-1.05998263E-05 1.65081197E-09-9.59865272E-14    2
-3.59615714E+04-1.11870923E+02 6.25072204E-01 9.27200177E-02-6.66691610E-05    3
 2.49853583E-08-3.85673602E-12-2.68510692E+04 2.92795077E+01                   4
C7OOH3-ENE3  22/17 THERMC   7H  14O   2    0G   300.000  5000.000 1398.000    61
 2.61981675E+01 3.15743184E-02-1.07804668E-05 1.67172940E-09-9.69108006E-14    2
-3.55455079E+04-1.09213302E+02-6.98692483E-01 9.63545835E-02-7.11445322E-05    3
 2.75455384E-08-4.38620983E-12-2.63969932E+04 3.45516177E+01                   4
C7OOH3-ENE4 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1391.000    71
 2.95717430E+01 2.77060248E-02-9.34506359E-06 1.43920089E-09-8.30911164E-14    2
-3.31226831E+04-1.24948046E+02-3.07097307E+00 1.09704864E-01-8.87998657E-05    3
 3.66338357E-08-6.06795144E-12-2.24703787E+04 4.81470691E+01                   4
C7OOH3-ENE5 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1403.000    71
 2.65379784E+01 3.05202628E-02-1.03411542E-05 1.59524144E-09-9.21359403E-14    2
-3.20963607E+04-1.09224788E+02-4.27490317E-01 9.88999790E-02-7.79142399E-05    3
 3.23378998E-08-5.47610453E-12-2.32839682E+04 3.36607047E+01                   4
C7OOH4-ENE1  22/17 THERMC   7H  14O   2    0G   300.000  5000.000 1403.000    61
 2.56090726E+01 3.16399201E-02-1.07051608E-05 1.64963306E-09-9.52012247E-14    2
-3.31101482E+04-1.04230465E+02 3.67210247E-01 9.41446999E-02-7.08975861E-05    3
 2.83511180E-08-4.66603342E-12-2.46977151E+04 3.00760859E+01                   4
C7OOH4-ENE2 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1394.000    71
 2.84355671E+01 2.93073886E-02-1.00193111E-05 1.55571088E-09-9.02878205E-14    2
-3.36884752E+04-1.21478756E+02-2.19885059E+00 1.04847354E-01-8.20397730E-05    3
 3.30606982E-08-5.40204581E-12-2.34985307E+04 4.15529004E+01                   4
C7OOH4-ENE4 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1397.000    71
 2.70690329E+01 3.05628943E-02-1.04659624E-05 1.62626334E-09-9.44115843E-14    2
-3.50473548E+04-1.13170107E+02-6.74175230E-01 9.83387803E-02-7.47705479E-05    3
 2.97580191E-08-4.85715419E-12-2.57046692E+04 3.47832207E+01                   4
C7OOH4-ENE3 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1395.000    71
 2.66337293E+01 3.10878936E-02-1.06809395E-05 1.66331145E-09-9.67089309E-14    2
-3.57718460E+04-1.10405540E+02-6.27325126E-01 9.58950392E-02-7.01716240E-05    3
 2.67751474E-08-4.20178585E-12-2.64050064E+04 3.56241708E+01                   4
C7OOH4-ENE5 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1396.000    71
 2.96132302E+01 2.79946728E-02-9.50376022E-06 1.46919149E-09-8.50203097E-14    2
-3.17636877E+04-1.27807956E+02-3.85394009E+00 1.14545477E-01-9.63704099E-05    3
 4.14200557E-08-7.13071533E-12-2.10655226E+04 4.88189981E+01                   4
C7OOH5-ENE1 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1400.000    71
 2.60484127E+01 3.11631083E-02-1.06116637E-05 1.64243024E-09-9.50809319E-14    2
-3.29430188E+04-1.06151405E+02 3.93090153E-01 9.38206120E-02-7.00744002E-05    3
 2.76641886E-08-4.50008287E-12-2.42944031E+04 3.06838940E+01                   4
C7OOH5-ENE2 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1400.000    71
 2.55807584E+01 3.14787900E-02-1.07029072E-05 1.65486391E-09-9.57326214E-14    2
-3.41044943E+04-1.04126931E+02 1.25130582E+00 8.89982827E-02-6.30465640E-05    3
 2.34823501E-08-3.60957512E-12-2.57188255E+04 2.63004732E+01                   4
C7OOH5-ENE3 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1394.000    71
 2.86058836E+01 2.90550145E-02-9.91136413E-06 1.53691153E-09-8.91212490E-14    2
-3.36299952E+04-1.23175644E+02-3.14145286E+00 1.08010266E-01-8.57821108E-05    3
 3.49393280E-08-5.74677398E-12-2.31574497E+04 4.55068082E+01                   4
C7OOH5-ENE4 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1397.000    71
 2.70690329E+01 3.05628943E-02-1.04659624E-05 1.62626334E-09-9.44115843E-14    2
-3.50473548E+04-1.13170107E+02-6.74175230E-01 9.83387803E-02-7.47705479E-05    3
 2.97580191E-08-4.85715419E-12-2.57046692E+04 3.47832207E+01                   4
C7OOH5-ENE5 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1398.000    71
 2.75136245E+01 3.02218609E-02-1.03560069E-05 1.60986854E-09-9.34870782E-14    2
-3.38525051E+04-1.15005417E+02-1.33632431E+00 1.02472306E-01-8.09380338E-05    3
 3.34403982E-08-5.63830291E-12-2.43147547E+04 3.82208566E+01                   4
C7OOH6-ENE1 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1394.000    71
 2.57672789E+01 3.18903347E-02-1.09710154E-05 1.70985761E-09-9.94668179E-14    2
-3.15381891E+04-1.03433875E+02-9.37185294E-02 9.21408532E-02-6.51620350E-05    3
 2.41743761E-08-3.72105110E-12-2.24909392E+04 3.55961817E+01                   4
C7OOH6-ENE2  22/17 THERMC   7H  14O   2    0G   300.000  5000.000 1395.000    61
 2.48182351E+01 3.27703132E-02-1.11968515E-05 1.73700557E-09-1.00719331E-13    2
-3.24676969E+04-9.92969558E+01 7.95241545E-01 8.72403054E-02-5.83210203E-05    3
 2.03214688E-08-2.92849783E-12-2.39200047E+04 3.03719894E+01                   4
C7OOH6-ENE3 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1393.000    71
 2.53210759E+01 3.22132100E-02-1.10705717E-05 1.72421381E-09-1.00256317E-13    2
-3.21978136E+04-1.02309679E+02-1.12338380E-01 9.01605661E-02-6.15300603E-05    3
 2.17905129E-08-3.18451440E-12-2.31799076E+04 3.48679220E+01                   4
C7OOH6-ENE5 10/15/ THERMC   7H  14O   2    0G   300.000  5000.000 1395.000    71
 2.90621559E+01 2.88648716E-02-9.88286331E-06 1.53581580E-09-8.91773873E-14    2
-3.43179119E+04-1.22166941E+02-2.70732614E+00 1.12065806E-01-9.53610233E-05    3
 4.20641066E-08-7.47642060E-12-2.41708127E+04 4.52905450E+01                   4
IC5H9             202001C   5H   9O   0N   0G     298.0    5000.0 1408.84     31
 9.01809632E+00 2.84041186E-02-1.14429137E-05 2.11910309E-09-1.47594358E-13    2
 2.12954058E+04-2.01131573E+01 1.15852065E-01 5.57739531E-02-4.33893798E-05    3
 1.89402619E-08-3.52013805E-12 2.36290985E+04 2.52197259E+01                   4
C4H8CHO4-2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1391.000    41
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
NC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1386.000    51
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
IC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1392.000    41
 1.71358006E+01 2.04135931E-02-7.07825623E-06 1.10904867E-09-6.47575444E-14    2
-1.91759763E+04-6.57203548E+01-1.39438834E+00 6.43760252E-02-4.76105491E-05    3
 1.84219134E-08-2.94771401E-12-1.27695653E+04 3.36240984E+01                   4
IC4H9CO    2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1381.000    41
 1.66912451E+01 2.00750158E-02-6.81146431E-06 1.05242707E-09-6.08743184E-14    2
-1.79850312E+04-6.01715526E+01 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
IC5H11CO   2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.98188304E+01 2.46169767E-02-8.37269097E-06 1.29548967E-09-7.49998110E-14    2
-2.20623274E+04-7.55220873E+01 1.36681067E+00 6.49150520E-02-4.13267863E-05    3
 1.33304172E-08-1.73828245E-12-1.53487591E+04 2.46157767E+01                   4
IC5H11CHO  2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 2.02213198E+01 2.67705370E-02-9.10366728E-06 1.40833319E-09-8.15189632E-14    2
-4.10189998E+04-7.93504931E+01 5.96448184E-01 6.97017613E-02-4.43706862E-05    3
 1.43995034E-08-1.90197727E-12-3.38776822E+04 2.71403402E+01                   4
IC3H7COC2H3 2/22/96 THRMC   6H  10O   1    0G   300.000  5000.000 1392.000    41
 1.92038956E+01 2.37201947E-02-8.21177710E-06 1.28526153E-09-7.49892123E-14    2
-3.09011318E+04-7.50674562E+01-1.88027262E+00 7.40623406E-02-5.50842577E-05    3
 2.15565231E-08-3.49628958E-12-2.36342856E+04 3.78714680E+01                   4
IC3H7CHCO         201906C   5H   8O   1N   0G     298.0    5000.0 1412.36     31
 1.14191044E+01 2.65189476E-02-1.08136058E-05 2.02046523E-09-1.41657038E-13    2
-2.09181735E+04-3.19382825E+01 2.77855691E-01 6.15460906E-02-5.25813241E-05    3
 2.44316082E-08-4.70363925E-12-1.80600787E+04 2.45484111E+01                   4
IC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   300.000  5000.000 1392.000    41
 1.87930502E+01 2.15620206E-02-7.47633436E-06 1.17140015E-09-6.83971779E-14    2
-5.83727041E+03-7.00021874E+01-1.12386981E+00 6.95598415E-02-5.26647646E-05    3
 2.09440328E-08-3.44229435E-12 9.80415635E+02 3.65231635E+01                   4
TC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   300.000  5000.000 1382.000    41
 1.74889119E+01 2.27387392E-02-7.89761331E-06 1.23876571E-09-7.23848454E-14    2
-7.86474852E+03-6.24862575E+01 1.88219588E+00 5.33420559E-02-2.88322044E-05    3
 6.81679158E-09-4.63504295E-13-1.79476213E+03 2.35172623E+01                   4
C53OH1EN5J 4/25/14 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    41
 1.54944533E+01 2.11091806E-02-7.15888226E-06 1.10465943E-09-6.38030774E-14    2
-5.30311699E+03-5.06862136E+01 1.23266080E+00 5.74463600E-02-4.41843940E-05    3
 1.88203624E-08-3.35690397E-12-5.52984371E+02 2.50011383E+01                   4
CPTO2H     5/19/14 THERMC   5H  10O   2    0G   300.000  5000.000 1174.000    21
 1.27566687E+01 3.20559056E-02-1.23833550E-05 1.98421575E-09-1.07421023E-13    2
-2.72908826E+04-4.27798067E+01-1.28403403E+01 1.20035368E-01-1.24715608E-04    3
 6.64501287E-08-1.44145988E-11-2.15159192E+04 8.42927503E+01                   4
CPTO2J                  H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.27935007E+01 3.16027234E-02-1.24157376E-05 2.23038030E-09-1.50479786E-13    2
-1.05813007E+04-4.39556207E+01-3.27271184E+00 6.33159873E-02-1.49776013E-05    3
-2.67506030E-08 1.56801434E-11-5.46166751E+03 4.22685939E+01                   4
CPT1Q2J                 H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.42318597E+01 2.98096308E-02-1.16042483E-05 2.07183529E-09-1.39188939E-13    2
-4.17619971E+03-5.01418117E+01-2.13633471E+00 6.75191973E-02-3.03239798E-05    3
-1.09718211E-08 1.02239997E-11 7.44925544E+02 3.63085243E+01                   4
CPT1Q3J                 H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.43360187E+01 2.97138857E-02-1.15675473E-05 2.06535729E-09-1.38757457E-13    2
-4.98585140E+03-5.09317797E+01-2.21690641E+00 6.82017585E-02-3.14526821E-05    3
-1.02492099E-08 1.00675371E-11-3.15287247E+01 3.63952752E+01                   4
CPTOJ      5/19/14 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    01
 1.50671200E+01 2.40563729E-02-8.37734250E-06 1.31634310E-09-7.70131763E-14    2
-1.12106286E+04-6.01914382E+01-6.42673091E+00 7.47429603E-02-5.51255773E-05    3
 2.14503005E-08-3.48156832E-12-3.70753650E+03 5.52208698E+01                   4
CPTQ2QJ    5/19/14 THERMC   5H   9O   4    0G   300.000  5000.000 1029.000    31
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
CPTQ3QJ    5/19/14 THERMC   5H   9O   4    0G   300.000  5000.000 1029.000    31
 1.33720117E+01 3.27743133E-02-9.50852340E-06 7.30077241E-10 2.11297008E-14    2
-2.12896915E+04-3.80219716E+01-1.04755301E+01 1.30403472E-01-1.49183205E-04    3
 8.83498868E-08-2.15493944E-11-1.72916669E+04 7.51029262E+01                   4
CPTYO12                 H   8C   5O   1    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.04092125E+01 2.81355524E-02-1.10477929E-05 1.98402747E-09-1.33833313E-13    2
-1.63163053E+04-3.46397510E+01-5.14416003E+00 6.12092021E-02-2.03069368E-05    3
-1.94154029E-08 1.29469828E-11-1.15002143E+04 4.81933970E+01                   4
CPTYO13                 H   8C   5O   1    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.04772577E+01 2.80572795E-02-1.10146714E-05 1.97789892E-09-1.33415576E-13    2
-1.13709116E+04-3.60871436E+01-7.16602038E+00 6.96954593E-02-3.35635047E-05    3
-1.02011460E-08 1.05425795E-11-6.14145323E+03 5.67905693E+01                   4
CPTYO123J         201906C   5H   7O   1N   0G     298.0    5000.0 1384.58     11
 1.34887259E+01 1.89942542E-02-6.99896520E-06 1.23454586E-09-8.38024782E-14    2
 6.45386677E+03-5.19021063E+01-1.23323179E+01 9.97063165E-02-1.01423797E-04    3
 5.02896304E-08-9.64026036E-12 1.30396213E+04 7.89998197E+01                   4
CYC5O1EN5J 5/19/14 THERMC   5H   7O   1    0G   300.000  5000.000 1417.000    01
 1.43498215E+01 1.80136974E-02-5.96873986E-06 9.08129321E-10-5.19852541E-14    2
 2.37786113E+03-5.39930934E+01-4.66364223E+00 6.23148448E-02-4.39403220E-05    3
 1.49797667E-08-1.92588566E-12 8.81420227E+03 4.78641579E+01                   4
C2H3OC3H4A 5/19/14 THERMC   5H   7O   1    0G   300.000  5000.000 1382.000    21
 1.57594636E+01 1.64142918E-02-5.50912542E-06 8.45453399E-10-4.86865724E-14    2
 1.19091351E+04-5.43202035E+01 1.73017696E+00 4.81109526E-02-3.24319130E-05    3
 1.10830262E-08-1.52277130E-12 1.68662763E+04 2.13719349E+01                   4
PT1N1Q5J                H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.53049924E+01 2.84709040E-02-1.09922015E-05 1.95104638E-09-1.30513856E-13    2
 4.79974591E+03-5.08199637E+01 1.54518716E+00 6.11768922E-02-3.02944774E-05    3
-4.89956320E-09 7.02205302E-12 8.90478906E+03 2.16483906E+01                   4
PT1N3Q5J                H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.55208639E+01 2.82152360E-02-1.08781652E-05 1.92885612E-09-1.28934400E-13    2
 4.25933469E+03-5.26177004E+01 1.42016846E+00 6.33604971E-02-3.55716337E-05    3
-1.39423796E-11 5.40937664E-12 8.37899614E+03 2.12298707E+01                   4
PT1N4Q5J                H   9C   5O   2    0G    300.00   5000.00 1000.00      1	!MJR COMPUTATIONAL AUGUST 15
 1.55626630E+01 2.81347615E-02-1.08364162E-05 1.92016199E-09-1.28292837E-13    2
 4.66062841E+03-5.28003342E+01 6.17093155E-01 6.75004232E-02-4.33869910E-05    3
 6.46176300E-09 3.40733279E-12 8.91361180E+03 2.49309842E+01                   4
C4H6CHO1-43       202009C   5H   7O   1N   0G     298.0    5000.0 1364.74     31
 9.65314193E+00 2.66813114E-02-1.12848171E-05 2.16299412E-09-1.54440345E-13    2
-8.09184619E+02-2.06724312E+01 1.27840705E+00 4.66172018E-02-2.75706457E-05    3
 7.21974509E-09-5.44604734E-13 1.83741213E+03 2.37952905E+01                   4
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   300.000  5000.000 1378.000    31
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C5H714-1   8/ 3/ 7 THERMC   5H   7    0    0G   300.000  5000.000 1385.000    21
 1.41860706E+01 1.63589415E-02-5.73205532E-06 9.04415738E-10-5.30660173E-14    2
 3.54950915E+04-4.92463856E+01-8.55714936E-01 5.13783280E-02-3.76648435E-05    3
 1.45598983E-08-2.35892162E-12 4.08080878E+04 3.17111048E+01                   4
DC5H10O         12 THERMC   5H  10O   1    0G  300.0000 5000.0000 1383.00      1
 1.70194059E+01 2.23541546E-02-7.59760895E-06 1.17496754E-09-6.79975164E-14    2
-3.69052947E+04-6.35759895E+01 5.60209195E-01 5.95021240E-02-4.09402956E-05    3
 1.60160065E-08-2.91092227E-12-3.09653400E+04 2.54825881E+01                   4
NEOC5H11CHO             C   6H  12O   1    0G  300.0000 5000.0000 1483.00      1
 2.38521946E+01 2.49865517E-02-8.78984251E-06 1.39185261E-09-8.19089082E-14    2
-4.49277536E+04-1.06074596E+02 1.68149216E+00 5.72039125E-02-1.20954246E-05    3
-1.09067238E-08 4.41989599E-12-3.54691787E+04 1.95956791E+01                   4
IC6D13-1AR     RMG THERMC   6H   9    0    0G  300.0000 5000.0000 1394.00      1
 1.79405946E+01 2.00276213E-02-6.91533008E-06 1.08038189E-09-6.29532593E-14    2
 1.47698585E+04-7.14263476E+01-2.05117868E+00 7.49568152E-02-6.89350265E-05    3
 3.47811444E-08-7.30618168E-12 2.10800315E+04 3.34084697E+01                   4
I24C7D14                C   7H  12    0    0G  300.0000 5000.0000 1397.00      1
 1.97345354E+01 2.77782802E-02-9.48079022E-06 1.46965040E-09-8.51692553E-14    2
-6.33350281E+03-7.83366346E+01-1.90050261E+00 8.09163608E-02-6.22676318E-05    3
 2.70994419E-08-5.19352516E-12 1.04253685E+03 3.71936440E+01                   4
I24C7OH3-2R             C   7H  15O   1    0G  300.0000 5000.0000 1403.00      1
 2.39868274E+01 3.20952157E-02-1.07515503E-05 1.64530165E-09-9.44791393E-14    2
-3.16961811E+04-9.62481228E+01-1.99854519E+00 1.04555489E-01-9.26685836E-05    3
 4.56217026E-08-9.35440322E-12-2.36754641E+04 3.94996214E+01                   4
IC6D13-5R      RMG THERMC   6H   9    0    0G  300.0000 5000.0000 1382.00      1
 1.78725528E+01 2.06681706E-02-7.26966607E-06 1.14993259E-09-6.75901704E-14    2
 1.00441021E+04-7.13373645E+01-2.26644305E+00 7.12231968E-02-6.04960127E-05    3
 2.92882078E-08-6.19213446E-12 1.69429768E+04 3.60837469E+01                   4
IC6D24                  C   6H  10    0    0G  300.0000 5000.0000 1396.00      1
 1.66959814E+01 2.33583674E-02-8.00321772E-06 1.24380891E-09-7.22099742E-14    2
-3.19855541E+03-6.47726469E+01-3.07731259E+00 7.46433420E-02-6.24623881E-05    3
 2.93901719E-08-5.93419430E-12 3.31043343E+03 3.99259257E+01                   4
NC5D124    6/22/17 THERMC   5H   6    0    0G   300.000  5000.000 1397.000    11
 1.34382792E+01 1.43704398E-02-4.93163431E-06 7.67250660E-10-4.45752103E-14    2
 2.41255564E+04-4.67161044E+01-3.70099423E-01 5.18371342E-02-4.53217052E-05    3
 2.09320549E-08-3.89998628E-12 2.84641672E+04 2.57024938E+01                   4
NC5D124-5R 6/22/17 THERMC   5H   5    0    0G   300.000  5000.000 1399.000    11
 1.33964825E+01 1.17782554E-02-4.01970713E-06 6.23045129E-10-3.61029449E-14    2
 5.39142829E+04-4.46425477E+01 3.27071362E-01 4.96606208E-02-4.72787626E-05    3
 2.31750855E-08-4.47708930E-12 5.77723151E+04 2.30313267E+01                   4
NEC7D3-1R               C   7H  13    0    0G  300.0000 5000.0000 1395.00      1
 2.18535369E+01 2.74211995E-02-9.22136273E-06 1.41607205E-09-8.15542410E-14    2
 3.83870588E+03-9.02988193E+01-1.91098259E+00 8.32274692E-02-5.98519737E-05    3
 2.29895805E-08-3.81074651E-12 1.20211215E+04 3.71949349E+01                   4
NEC7D4-1R               C   7H  13    0    0G  300.0000 5000.0000 1504.00      1
 2.49270827E+01 2.75812795E-02-9.89430176E-06 1.58585827E-09-9.40738416E-14    2
 1.24035212E+03-1.10563381E+02 2.48441865E+00 5.31470268E-02 1.01866260E-06    3
-2.04455961E-08 6.60144590E-12 1.15805364E+04 1.92504301E+01                   4
DC5H9O-A        12 THERMC   5H   9O   1    0G  300.0000 5000.0000 1379.00      1
 1.68308524E+01 1.98251371E-02-6.70063133E-06 1.03289145E-09-5.96563130E-14    2
-1.19268862E+04-5.97504950E+01 1.35587154E+00 5.46495093E-02-3.76262266E-05    3
 1.45513313E-08-2.60061264E-12-6.35313399E+03 2.39822087E+01                   4
C6H5CH3           L 6/87C   7H   8    0    0G  200.0000 6000.0000 1000.00      1
 1.29400340E+01 2.66912870E-02-9.68385050E-06 1.57386290E-09-9.46636010E-14    2
-6.58670553E+02-4.66855420E+01-2.43395338E+00 5.52665386E-02-1.43012515E-05    3
-1.34211403E-08 6.31647638E-12 4.43334751E+03 3.66431988E+01                   4
C6H5CH2           IU3/03C   7H   7    0    0G  250.0000 6000.0000 1000.00      1
 1.47230520E+01 2.30342440E-02-8.48473590E-06 1.39169620E-09-8.42479670E-14    2
 1.80276246E+04-5.58951695E+01-5.82826786E+00 8.66126552E-02-9.21076288E-05    3
 6.01075277E-08-1.82042779E-11 2.36090846E+04 4.92594176E+01                   4
L-C6H4            H6W/94C   6H   4    0    0G  300.0000 3000.0000 1000.00      1
 1.27151820E+01 1.38396620E-02-4.37654400E-06 3.15416360E-10 4.66190260E-14    2
 5.70364177E+04-3.94563755E+01-3.62287132E-01 6.34332475E-02-8.28908628E-05    3
 6.08731740E-08-1.85129361E-11 6.00610053E+04 2.49971244E+01                   4
C6H3              H6W/94C   6H   3    0    0G  300.0000 3000.0000 1000.00      1
 5.81883430E+00 2.79334080E-02-1.78254270E-05 5.37025360E-09-6.17076270E-13    2
 8.51847976E+04-9.26474793E-01 1.60438823E+00 5.20708935E-02-6.33034131E-05    3
 4.07715537E-08-1.04634296E-11 8.56087753E+04 1.74485499E+01                   4
C6H2              P 1/93C   6H   2    0    0G  300.0000 3000.0000 1000.00      1
 1.32262810E+01 7.39043020E-03-2.27153810E-06 2.58752170E-10-5.53567410E-15    2
 8.05552840E+04-4.12162182E+01-3.61913781E-01 7.04653874E-02-1.19712671E-04    3
 1.00268925E-07-3.20613381E-11 8.31616617E+04 2.29705415E+01                   4
C6H6              G 6/01C   6H   6    0    0G  200.0000 6000.0000 1000.00      1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.34159966E+03-4.00033193E+01-3.09552155E+00 4.89667572E-02-1.53120946E-05    3
-1.12368522E-08 6.10448405E-12 8.86981257E+03 3.61793947E+01                   4
C6H5              T04/02C   6H   5    0    0G  200.0000 6000.0000 1000.00      1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55919142E+04-3.53388751E+01-3.07054064E+00 4.82358178E-02-2.22615384E-05    3
-4.12153284E-09 4.05326297E-12 3.98360456E+04 3.85390446E+01                   4
C6H5OO     3/26/ 9 THERMC   6H   5O   2    0G  300.0000 5000.0000 1403.00      1
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.15284982E+03-6.08219235E+01-3.32108773E+00 7.27358916E-02-6.88630393E-05    3
 3.40921688E-08-6.83714588E-12 1.41647706E+04 4.33914115E+01                   4
C6H5OOH    3/26/ 9 THERMC   6H   6O   2    0G  300.0000 5000.0000 1404.00      1
 1.92317474E+01 1.63154699E-02-5.53448904E-06 8.55059974E-10-4.94583790E-14    2
-1.01868535E+04-7.61549087E+01-4.35282445E+00 8.19047566E-02-7.74570866E-05    3
 3.75751891E-08-7.34647772E-12-3.07773907E+03 4.67776191E+01                   4
C6H5OH            L 4/84C   6H   6O   1    0G  300.0000 5000.0000 1000.00      1
 1.49120730E+01 1.83781350E-02-6.19831280E-06 9.19832210E-10-4.92095650E-14    2
-1.83501993E+04-5.58864162E+01-4.77965066E+00 7.74794749E-02-7.80682783E-05    3
 4.61226381E-08-1.27916662E-11-1.30047005E+04 4.50908469E+01                   4
C6H5O             T05/02C   6H   5O   1    0G  200.0000 6000.0000 1000.00      1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 3.14029918E+02-4.87892668E+01-3.20361501E+00 6.45073124E-02-5.45387062E-05    3
 2.39900872E-08-4.94649243E-12 5.01985886E+03 3.87526394E+01                   4
C6H4OH     4/ 9/ 9 THERMC   6H   5O   1    0G  300.0000 5000.0000 1402.00      1
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.15171013E+04-6.89765155E+01-6.56999298E+00 8.99823261E-02-1.00660891E-04    3
 5.57965557E-08-1.20123886E-11 1.79189661E+04 5.23809148E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G  270.0000 3000.0000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584003E+01-1.57852382E+00 6.55376498E-02-6.50308779E-05    3
 3.32026607E-08-6.86665713E-12 1.51750093E+04 3.31518653E+01                   4
C5H6              T 1/90C   5H   6    0    0G  200.0000 6000.0000 1000.00      1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.11153456E+04-3.21731032E+01-2.58198591E+00 4.39380138E-02-1.31438367E-05    3
-1.11510141E-08 6.02225849E-12 1.51052271E+04 3.52565263E+01                   4
C5H5             TAK0505C   5H   5    0    0G  298.1500 3500.0000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730525E+04 1.60315806E+01-3.97555377E+00 7.41370931E-02-1.11803328E-04    3
 9.04628594E-08-2.80999678E-11 3.01769404E+04 3.67153605E+01                   4
CVCCVCCOH  1/23/ 9 WKM  C   5H   8O   1    0G  300.0000 5000.0000 1396.00      1
